ID,Finca,Derechos,Plano_cat,Año,Area_re,Provincia,Canton,Distrito,condicion,longiud,latitud
1,1-00412864,0,SJ-0725539-2001,2001,10000,San Jose,San Jose,Catedral,en proceso,-84.46685,9.92377
2,1-00297013,1,SJ-0351011-1979,1979,30065.66,San Jose,Santa Ana,Pozos,sin iniciar,-84.46476,9.92591
3,1-00697801,1,SJ-2057663-2018,2018,1423,San Jose,Santa Ana,Pozos,en proceso,-84.45755,9.92695
4,1-00306901,2,SJ-2242391-2020,2020,5418,San Jose,Santa Ana,Pozos,en proceso,-84.45878,9.92532
5,2-00043221,1,A-0752506-2001,2001,5921.88,Alajuela,Alajuela,Guacima,sin iniciar,-84.45803,9.92613
6,2-00448864,1,A-0937626-2004,2004,2877.23,Alajuela,Alajuela,Guacima,sin iniciar,-84.45762,9.92661
7,2-00519996,1,A-2264600-2021,2021,857,Alajuela,Alajuela,Guacima,sin iniciar,-84.45712,9.92725
8,2-00129658,1,A-2264600-2022,2022,1206614.96,Alajuela,Atenas,Escobal,finalizado,-84.48758,9.91784
9,2-00245936,1,A-0006729-1974,1974,10786.15,Alajuela,Alajuela,Guacima,sin iniciar,-84.45371,9.92809
10,2-00119874,3,A-0296054-1978,1978,96148.52,Alajuela,Alajuela,Pozos,finalizado,-84.48664,9.91808
11,2-00127074,1,A-0752507-2001,2001,20966.3,Alajuela,Alajuela,Guacima,finalizado,-84.51473,9.90892
12,2-00528217,2,A-0813502-2002,2002,909.35,Alajuela,Alajuela,Guacima,finalizado,-84.5335,9.89997
13,2-00524949,6,A-0819097-2002,2002,888.17,Alajuela,Alajuela,Guacima,sin iniciar,-84.41374,9.93495
14,2-00014826,2,A-0819097-2003,2003,304019.76,Alajuela,Alajuela,Guacima,sin iniciar,-84.41006,9.93578
15,2-00156851,1,A-1821462-2015,2015,13485,Alajuela,Alajuela,Guacima,sin iniciar,-84.40773,9.93546
16,2-00420477,4,A-1062216-2006,2006,27557.88,Alajuela,Alajuela,Guacima,en proceso,-84.4208,9.93534
17,2-00250073,3,A-0857644-1990,190,18369.34,Alajuela,Alajuela,Guacima,finalizado,-84.40806,9.93543
18,2-00498577,1,A-0028691-2023,2023,959,Alajuela,Alajuela,Guacima,finalizado,-84.41247,9.93585
19,2-00272911,2,A-0001391-1969,1969,58941.7,Alajuela,Alajuela,Guacima,finalizado,-84.40836,9.93521
20,2-00305638,5,A-1949291-2017,2017,11232,Alajuela,Alajuela,Guacima,sin iniciar,-84.41904,9.93281
22,2-00080285,9,A-1949291-2018,2018,652662.75,Alajuela,Orotina,Hacienda Vieja,sin iniciar,-84.41489,9.93329
23,2-00494506,1,A-1839566-2015,2015,688,Alajuela,Orotina,Coyolar,sin iniciar,-84.3854,9.94122
24,2-00253834,1,A-0864898-1989,1989,1100.35,Alajuela,Orotina,Coyolar,sin iniciar,-84.40117,9.9395
25,2-00212957,1,A-1290950-2008,2008,42949.23,Alajuela,Atenas,Escobal,sin iniciar,-84.38732,9.94106
26,2-00284397,3,A-0146395-1993,1993,1080.95,Alajuela,Orotina,Coyolar,sin iniciar,-84.26386,9.96426
27,2-00449286,1,A-0502148-1998,1998,688,Alajuela,Orotina,Coyolar,sin iniciar,-84.26779,9.96398
28,2-00498324,1,A-1596153-2012,2012,200,Alajuela,Orotina,Coyolar,sin iniciar,-84.26899,9.96396
29,2-00536595,1,A-2243972-2020,2020,232,Alajuela,Orotina,Coyolar,finalizado,-84.26934,9.96393
30,2-00285307,2,A-0144142-1993,1993,4804.44,Alajuela,Orotina,Coyolar,finalizado,-84.26966,9.96391
31,2-00420488,1,A-0908750-2004,2004,241.52,Alajuela,Atenas,Jesus,en proceso,-84.27151,9.96411
32,2-00284398,1,A-0144476-1993,1993,577.25,Alajuela,Orotina,Coyolar,en proceso,-84.30769,9.96608
33,2-00096824,0,A-0144476-1994,1994,38127.15,Alajuela,Alajuela,Guacima,en proceso,-84.33061,9.96546
34,2-00181977,1,A-0029061-2023,2023,182618,Alajuela,Atenas,Escobal,finalizado,-84.3318,9.96561
35,2-00035838,5,A-0029061-2024,2024,412933.58,Alajuela,Atenas,Escobal,finalizado,-84.36314,9.94788
36,2-00266346,1,A-1814370-2015,2015,356393,Alajuela,Alajuela,Pozos,finalizado,-84.36276,9.94804
37,2-00090926,1,A-1814370-2016,2016,29032.78,Alajuela,Atenas,Escobal,en proceso,-84.36474,9.94636
38,1-00555111,1,SJ-1653278-2013,2013,5454,San Jose,Escazu,Pozos ,finalizado,-84.27164,9.96412
39,1-00542465,1,SJ-0879711-2003,2003,12277.74,San Jose,Escazu,Pozos ,finalizado,-84.27312,9.96451
40,1-00545083,1,SJ-0905880-2004,2004,6622.52,San Jose,Escazu,Pozos ,finalizado,-84.27136,9.96408
41,1-00277472,1,SJ-1793130-2015,2015,2801,San Jose,Escazu,Pozos ,en proceso,-84.27134,9.96408
42,1-00005250-M,1,SJ-1628548-2012,2012,26344,San Jose,Escazu,Pozos ,en proceso,-84.15196,9.94703
43,2-00217937,1,A-0658467-1986,1986,238.07,San Jose,Santa Ana,Brasil,desestimado,-84.15212,9.94724
45,2-00151057,1,A-2318897-2021,2021,47677,Alajuela,Atenas,Escobal,desestimado,-84.16134,9.94674
46,2-00345576,2,A-0887336-2003,2003,1233.76,Alajuela,Atenas,Escobal,en proceso,-84.19128,9.94383
47,2-00267696,2,A-0957434-1991,1991,10051.74,Alajuela,Atenas,Escobal,en proceso,-84.19013,9.94395
48,2-00035364,1,A-0004954-1975,1975,857085.14,Alajuela,Atenas,Jesus,en proceso,-84.19041,9.94321
49,2-00178702,9,A-1101488-2006,2006,241723.06,Alajuela,Atenas,Escobal,en proceso,-84.19084,9.9438
50,2-00449912,2,A-1485463-2011,2011,178923,Alajuela,Orotina,Hacienda Vieja,en proceso,-84.23403,9.94873
51,2-00155453,1,A-1485463-2012,2012,1687806.4,Alajuela,Orotina,Orotina ,sin iniciar,-84.15213,9.94728
52,2-00020309,3,A-0487705-1982,1982,17930.93,Alajuela,Orotina,Orotina ,finalizado,-84.16129,9.94675
53,2-00356664,1,A-0049202-1992,1992,13402.97,Alajuela,Orotina,Orotina ,sin iniciar,-84.15201,9.94715
54,2-00514539,1,A-1701652-2013,2013,370271,Alajuela,Atenas,Escobal,sin iniciar,-84.42366,9.93653
55,2-00167748,1,A-1759754-2014,2014,133818,Alajuela,Atenas,Escobal,sin iniciar,-84.26606,9.96408
56,1-00548155,1,SJ-0930007-2004,2004,4792.52,San Jose,Escazu,Pozos ,sin iniciar,-84.23407,9.94875
57,2-00533751,1,A-2201342-2020,2020,17937,Alajuela,Atenas,Escobal,sin iniciar,-84.23369,9.94936
58,6-00174771,1,P-1141624-2007,2007,381086.83,Puntarenas,Esparza,CALDERA,sin iniciar,-84.22636,9.94196
59,6-00149011,1,P-1019012-2005,2005,68651.55,Puntarenas,Esparza,CALDERA,sin iniciar,-84.24904,9.95898
60,6-00096725,1,P-0153082-1993,1993,21179.67,Puntarenas,Esparza,CALDERA,sin iniciar,-84.24987,9.95965
61,1-00092800,1,SJ-1397858-2010,2010,45605,San Jose,Santa Ana,Pozos,sin iniciar,-84.22414,9.9386
62,1-00722591,1,SJ-2267293-2021,2021,28657,San Jose,Santa Ana,Brasil,sin iniciar,-84.22584,9.94154
63,1-00662255,6,SJ-1801239-2015,2015,69637,San Jose,Santa Ana,Brasil,sin iniciar,-84.2315,9.94589
64,1-00074453,1,SJ-1801239-2016,2016,37939.99,San Jose,Santa Ana,Brasil,desestimado,-84.27321,9.9645
65,1-00074451-A,1,SJ-1692620-2013,2013,24776,San Jose,Santa Ana,Brasil,sin iniciar,-84.27267,9.96432
66,1-00311497,1,SJ-1692620-2014,2014,14223.81,San Jose,Santa Ana,Brasil,en proceso,-84.27196,9.96415
67,1-00073903,6,SJ-1785899-2014,2014,33672,San Jose,Santa Ana,Brasil,en proceso,-84.27163,9.96409
68,1-00004212-M,1,SJ-1785899-2015,2015,6484.87,San Jose,Santa Ana,Brasil,desestimado,-84.26435,9.96421
69,1-00505269,1,SJ-0405215-1997,1997,1270.39,San Jose,Santa Ana,Brasil,en proceso,-84.26655,9.96404
70,2-00486387,3,A-1467512-2010,2010,14287,Alajuela,Alajuela,Guacima,en proceso,-84.27246,9.96429
71,2-00499779,1,A-1615501-2012,2012,658330,Alajuela,Alajuela,Pozos,sin iniciar,-84.26584,9.96408
72,2-00103600,4,A-1615501-2013,2013,150070.9,Alajuela,Atenas,Escobal,sin iniciar,-84.26656,9.96398
73,2-00329205,1,A-0455826-1997,1997,8083.33,Alajuela,Atenas,JESUS,sin iniciar,-84.70725,9.91721
74,2-00333705,1,A-0455844-1997,1997,7392.32,Alajuela,Atenas,JESUS,sin iniciar,-84.48695,9.91736
75,1-00547774,1,SJ-2281053-2021,2021,977,San Jose,Santa Ana,Pozos,en proceso,-84.22302,9.93735
76,1-00419969,6,SJ-2281053-2022,2022,30623.79,San Jose,Santa Ana,Brasil,finalizado,-84.26952,9.9639
77,2-00520295,1,A-1755320-2014,2014,983489,Alajuela,Atenas y Orotina,jesus y Hacienda Vieja,sin iniciar,-84.15247,9.94734
78,2-00194160,1,A-1755320-2015,2015,71320.27,Alajuela,Alajuela,Pozos,en proceso,-84.48797,9.91782
79,2-00533451,1,A-1814368-2015,2015,126941,Alajuela,Alajuela,Pozos,en proceso,-84.34022,9.96562
80,1-00234647-A,1,A-1814368-2016,2016,5694.24,San Jose,Santa Ana,Brasil,en proceso,-84.33563,9.96624
81,2-00146780,1,A-1814368-2017,2017,128.74,Alajuela,Orotina,Hacienda Vieja,en proceso,-84.34216,9.96498
82,2-00374962,1,A-0598749-1999,1999,480.44,Alajuela,Orotina ,Orotina ,en proceso,-84.42363,9.93571
83,2-00357278,1,A-0576028-1999,1999,484.6,Alajuela,Orotina ,Orotina ,en proceso,-84.41731,9.93154
84,2-00357279,1,A-0576030-1999,1999,696.48,Alajuela,Orotina ,Orotina ,en proceso,-84.54068,9.89963
85,2-00261269,3,A-0739181-1988,1988,314006.32,Alajuela,Orotina,Orotina ,en proceso,-84.36239,9.94839
86,2-00247227,1,A-1675164-2013,2013,125518,Alajuela,Orotina,Orotina ,en proceso,-84.3377,9.96592
87,2-00284415,1,A-0922119-2004,2004,71737.9,Alajuela,Orotina,Mastate,en proceso,-84.22405,9.93786
88,2-00393528,1,A-0335391-1996,1996,1504.87,Alajuela,Orotina,Coyolar,en proceso,-84.22322,9.9375
89,2-00555445,1,A-1917706-2016,2016,195,Alajuela,Orotina,Coyolar,en proceso,-84.22508,9.94041
90,2-00418114,4,A-0921635-2004,2004,813.92,Alajuela,Orotina,Coyolar,sin iniciar,-84.22463,9.93922
91,2-00341123,1,A-0337377-1996,1996,1360.49,Alajuela,Orotina,Coyolar,en proceso,-84.15242,9.94769
92,2-00341122 ,2,A-0113099-1993,1993,685.09,Alajuela,Orotina,Coyolar,sin iniciar,-84.22565,9.94137
93,2-00380979,2,A-0789774-2002,2002,104190.81,Alajuela,Orotina,Coyolar,sin iniciar,-84.16628,9.94447
94,2-00284678,2,A-1659753-2013,2013,95543,Alajuela,Orotina,La Ceiba,sin iniciar,-84.15193,9.94702
95,2-00309073,2,A-0303176-1996,1996,1740.96,Alajuela,Orotina,La Ceiba,sin iniciar,-84.53998,9.89951
96,2-00448467,1,A-0667022-2000,2000,1510.49,Alajuela,Orotina,La Ceiba,sin iniciar,-84.27299,9.96446
97,2-00450486,1,A-0636593-2000,2000,3304.54,Alajuela,Orotina,La Ceiba,sin iniciar,-84.45526,9.9279
98,2-00464653,1,A-0415146-1997,1997,1043.46,Alajuela,Orotina,La Ceiba,sin iniciar,-84.45756,9.93016
99,2-00450725,1,A-0955529-2004,2004,1122.52,Alajuela,Orotina,La Ceiba,sin iniciar,-84.18742,9.94558
100,2-00452506,1,A-1322947-2009,2009,1147.62,Alajuela,Orotina,La Ceiba,sin iniciar,-84.7082,9.91742
101,2-00499129,2,A-1121626-2006,2006,1229.08,Alajuela,Orotina,La Ceiba,sin iniciar,-84.70796,9.91776
102,2-00283196,1,A-1217014-2008,2008,32884.22,Alajuela,Orotina,La Ceiba,sin iniciar,-84.6639,9.90689
103,2-00256291,1,A-1506785-2011,2011,181180,Alajuela,Orotina,La Ceiba,sin iniciar,-84.55436,9.8987
104,2-00543895,1,A-1837095-2015,2015,36275,Alajuela,Orotina,La Ceiba,finalizado,-84.66671,9.90705
105,2-00379613,1,A-0782569-2002,2002,138172.92,Alajuela,Orotina,La Ceiba,finalizado,-84.66688,9.90713
106,6-00085765,2,A-0142611-1993,1993,36172.78,Puntarenas,Esparza,San Juan Grande,finalizado,-84.66962,9.90817
107,2-00401339,1,A-0667022-2000,2000,1510.49,Alajuela,Orotina ,La Ceiba,finalizado,-84.66989,9.90849
108,2-00570233,1,A-01972563-2017,2017,5826,Alajuela,Atenas,Escobal,finalizado,-84.69253,9.9216
109,2-00284414,3,A-0144143-1993,1993,75700.87,Alajuela,Orotina ,Mastate,sin iniciar,-84.46571,9.92553
110,2-00284421,1,A-1696320-2013,2013,100440,Alajuela,Orotina,La Ceiba,sin iniciar,-84.46635,9.92474
